image_name,image_path
00000015_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000015_04.png
00000015_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000015_05.png
00000016_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000016_01.png
00000016_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000016_02.png
00000016_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000016_03.png
00000016_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000016_04.png
00000016_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000016_05.png
00000017_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000017_01.png
00000017_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000017_02.png
00000017_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000017_03.png
00000017_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000017_04.png
00000017_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000017_05.png
00000018_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000018_01.png
00000018_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000018_02.png
00000018_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000018_03.png
00000018_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000018_04.png
00000018_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000018_05.png
00000019_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000019_01.png
00000019_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000019_02.png
00000019_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000019_03.png
00000019_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000019_04.png
00000019_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000019_05.png
00000020_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000020_01.png
00000020_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000020_02.png
00000020_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000020_03.png
00000020_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000020_04.png
00000020_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000020_05.png
00000021_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000021_01.png
00000021_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000021_02.png
00000021_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000021_03.png
00000021_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000021_04.png
00000021_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000021_05.png
00000022_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000022_01.png
00000022_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000022_02.png
00000022_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000022_03.png
00000022_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000022_04.png
00000022_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000022_05.png
00000023_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000023_01.png
00000023_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000023_02.png
00000023_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000023_03.png
00000023_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000023_04.png
00000023_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000023_05.png
00000024_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000024_01.png
00000024_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000024_02.png
00000024_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000024_03.png
00000024_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000024_04.png
00000024_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000024_05.png
00000025_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000025_01.png
00000025_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000025_02.png
00000025_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000025_03.png
00000025_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000025_04.png
00000025_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000025_05.png
00000026_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000026_01.png
00000026_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000026_02.png
00000026_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000026_03.png
00000026_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000026_04.png
00000026_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000026_05.png
00000027_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000027_01.png
00000027_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000027_02.png
00000027_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000027_03.png
00000027_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000027_04.png
00000027_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000027_05.png
00000028_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000028_01.png
00000028_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000028_02.png
00000028_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000028_03.png
00000028_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000028_04.png
00000028_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000028_05.png
00000029_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000029_01.png
00000029_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000029_02.png
00000029_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000029_03.png
00000029_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000029_04.png
00000029_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000029_05.png
00000030_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000030_01.png
00000030_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000030_02.png
00000030_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000030_03.png
00000030_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000030_04.png
00000030_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000030_05.png
00000031_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000031_01.png
00000031_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000031_02.png
00000031_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000031_03.png
00000031_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000031_04.png
00000031_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000031_05.png
00000032_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000032_01.png
00000032_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000032_02.png
00000032_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000032_03.png
00000032_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000032_04.png
00000032_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000032_05.png
00000033_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000033_01.png
00000033_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000033_02.png
00000033_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000033_03.png
00000033_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000033_04.png
00000033_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000033_05.png
00000034_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000034_01.png
00000034_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000034_02.png
00000034_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000034_03.png
00000034_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000034_04.png
00000034_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000034_05.png
00000035_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000035_01.png
00000035_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000035_02.png
00000035_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000035_03.png
00000035_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000035_04.png
00000035_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000035_05.png
00000036_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000036_01.png
00000036_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000036_02.png
00000036_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000036_03.png
00000036_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000036_04.png
00000036_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000036_05.png
00000037_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000037_01.png
00000037_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000037_02.png
00000037_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000037_03.png
00000037_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000037_04.png
00000037_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000037_05.png
00000038_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000038_01.png
00000038_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000038_02.png
00000038_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000038_03.png
00000038_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000038_04.png
00000038_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000038_05.png
00000039_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000039_01.png
00000039_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000039_02.png
00000039_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000039_03.png
00000039_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000039_04.png
00000039_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000039_05.png
00000040_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000040_01.png
00000040_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000040_02.png
00000040_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000040_03.png
00000040_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000040_04.png
00000040_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000040_05.png
00000041_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000041_01.png
00000041_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000041_02.png
00000041_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000041_03.png
00000041_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000041_04.png
00000041_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000041_05.png
00000042_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000042_01.png
00000042_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000042_02.png
00000042_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000042_03.png
00000042_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000042_04.png
00000042_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000042_05.png
00000043_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000043_01.png
00000043_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000043_02.png
00000043_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000043_03.png
00000043_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000043_04.png
00000043_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000043_05.png
00000044_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000044_01.png
00000044_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000044_02.png
00000044_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000044_03.png
00000044_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000044_04.png
00000044_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000044_05.png
00000045_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000045_01.png
00000045_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000045_02.png
00000045_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000045_03.png
00000045_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000045_04.png
00000045_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000045_05.png
00000046_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000046_01.png
00000046_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000046_02.png
00000046_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000046_03.png
00000046_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000046_04.png
00000046_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000046_05.png
00000047_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000047_01.png
00000047_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000047_02.png
00000047_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000047_03.png
00000047_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000047_04.png
00000047_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000047_05.png
00000048_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000048_01.png
00000048_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000048_02.png
00000048_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000048_03.png
00000048_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000048_04.png
00000048_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000048_05.png
00000049_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000049_01.png
00000049_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000049_02.png
00000049_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000049_03.png
00000049_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000049_04.png
00000049_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000049_05.png
00000050_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000050_01.png
00000050_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000050_02.png
00000050_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000050_03.png
00000050_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000050_04.png
00000050_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000050_05.png
00000051_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000051_01.png
00000051_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000051_02.png
00000051_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000051_03.png
00000051_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000051_04.png
00000051_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000051_05.png
00000052_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000052_01.png
00000052_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000052_02.png
00000052_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000052_03.png
00000052_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000052_04.png
00000052_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000052_05.png
00000053_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000053_01.png
00000053_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000053_02.png
00000053_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000053_03.png
00000053_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000053_04.png
00000053_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000053_05.png
00000054_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000054_01.png
00000054_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000054_02.png
00000054_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000054_03.png
00000054_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000054_04.png
00000054_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000054_05.png
00000055_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000055_01.png
00000055_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000055_02.png
00000055_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000055_03.png
00000055_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000055_04.png
00000055_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000055_05.png
00000056_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000056_01.png
00000056_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000056_02.png
00000056_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000056_03.png
00000056_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000056_04.png
00000056_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000056_05.png
00000057_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000057_01.png
00000057_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000057_02.png
00000057_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000057_03.png
00000057_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000057_04.png
00000057_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000057_05.png
00000058_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000058_01.png
00000058_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000058_02.png
00000058_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000058_03.png
00000058_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000058_04.png
00000058_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000058_05.png
00000059_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000059_01.png
00000059_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000059_02.png
00000059_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000059_03.png
00000059_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000059_04.png
00000059_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000059_05.png
00000060_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000060_01.png
00000060_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000060_02.png
